filename,width,height,class,xmin,ymin,xmax,ymax
DJI_546_5.jpg,600,600,missing knob,533,475,598,517
DJI_546_6.jpg,600,600,missing knob,303,308,372,354
DJI_546_6.jpg,600,600,missing knob,541,447,589,485
DJI_546_7.jpg,600,600,missing knob,174,211,215,241
DJI_546_8.jpg,600,600,rusty clamp,96,233,191,269
DJI_546_9.jpg,600,600,missing knob,84,218,127,253
DJI_546_9.jpg,600,600,missing knob,227,244,288,286
DJI_546_9.jpg,600,600,rusty clamp,478,289,574,325
DJI_547_1.jpg,600,600,broken insulator,158,246,243,300
DJI_547_2.jpg,600,600,rusty clamp,256,279,480,355
DJI_547_3.jpg,600,600,broken insulator,188,261,260,317
DJI_547_3.jpg,600,600,rusty clamp,425,355,514,403
DJI_547_4.jpg,600,600,missing knob,170,225,220,268
DJI_547_4.jpg,600,600,missing knob,462,331,553,385
DJI_547_5.jpg,600,600,broken insulator,283,290,344,352
DJI_547_5.jpg,600,600,rusty clamp,123,218,211,278
DJI_547_6.jpg,600,600,missing knob,82,295,145,343
DJI_547_7.jpg,600,600,missing knob,130,203,172,235
DJI_547_7.jpg,600,600,rusty clamp,488,366,577,426
DJI_548_1.jpg,600,600,rusty clamp,436,354,574,466
DJI_548_1.jpg,600,600,broken insulator,38,84,141,182
DJI_548_2.jpg,600,600,missing knob,93,125,169,188
DJI_548_2.jpg,600,600,missing knob,435,360,571,451
DJI_548_3.jpg,600,600,rusty clamp,123,229,231,293
DJI_548_3.jpg,600,600,broken insulator,319,305,367,370
DJI_548_4.jpg,600,600,rusty clamp,477,238,584,301
DJI_548_4.jpg,600,600,missing knob,47,49,95,91
DJI_548_4.jpg,600,600,missing knob,200,121,257,164
DJI_549_1.jpg,600,600,rusty clamp,80,268,263,352
DJI_549_1.jpg,600,600,broken insulator,325,203,443,300
DJI_549_2.jpg,600,600,missing knob,83,343,171,393
DJI_549_2.jpg,600,600,missing knob,477,235,594,303
DJI_549_3.jpg,600,600,broken insulator,106,247,236,330
DJI_549_3.jpg,600,600,rusty clamp,463,227,599,275
DJI_549_4.jpg,600,600,rusty clamp,1,267,105,314
DJI_549_4.jpg,600,600,missing knob,509,227,598,273
DJI_550_1.jpg,600,600,broken insulator,222,318,279,362
DJI_550_2.jpg,600,600,missing knob,213,263,261,289
DJI_550_2.jpg,600,600,missing knob,350,266,400,289
DJI_550_3.jpg,600,600,missing knob,159,388,214,416
DJI_550_3.jpg,600,600,missing knob,314,407,367,433
DJI_550_4.jpg,600,600,rusty clamp,405,273,562,324
DJI_550_5.jpg,600,600,missing knob,32,228,188,297
DJI_550_5.jpg,600,600,missing knob,216,303,294,336
DJI_550_5.jpg,600,600,missing knob,479,288,562,322
DJI_550_6.jpg,600,600,broken insulator,298,322,363,367
DJI_550_7.jpg,600,600,rusty clamp,440,268,577,322
DJI_550_8.jpg,600,600,rusty clamp,1,328,125,381
DJI_550_8.jpg,600,600,missing knob,517,290,597,335
DJI_550_9.jpg,600,600,rusty clamp,82,330,261,420
DJI_550_9.jpg,600,600,broken insulator,498,221,568,316
DJI_551_1.jpg,600,600,rusty clamp,118,100,207,127
DJI_551_1.jpg,600,600,broken insulator,364,69,436,113
DJI_551_1.jpg,600,600,rusty clamp,294,399,496,460
DJI_551_2.jpg,600,600,missing knob,241,88,283,119
DJI_551_2.jpg,600,600,missing knob,479,64,555,100
DJI_551_2.jpg,600,600,missing knob,128,460,324,533
DJI_551_3.jpg,600,600,rusty clamp,382,297,531,336
DJI_551_4.jpg,600,600,missing knob,333,236,385,266
DJI_551_4.jpg,600,600,missing knob,491,234,539,261
DJI_551_5.jpg,600,600,missing knob,3,344,70,377
DJI_551_5.jpg,600,600,broken insulator,489,241,559,283
DJI_551_6.jpg,600,600,missing knob,13,74,60,103
DJI_551_7.jpg,600,600,missing knob,497,252,577,296
DJI_551_8.jpg,600,600,missing knob,2,375,44,407
DJI_551_8.jpg,600,600,missing knob,195,321,259,357
DJI_552_1.jpg,600,600,missing knob,253,268,300,295
DJI_552_1.jpg,600,600,missing knob,388,271,436,297
DJI_552_2.jpg,600,600,missing knob,1,332,67,368
DJI_552_2.jpg,600,600,broken insulator,522,234,582,277
DJI_552_3.jpg,600,600,rusty clamp,2,313,131,361
DJI_552_3.jpg,600,600,missing knob,497,271,578,319
DJI_552_4.jpg,600,600,rusty clamp,132,144,209,182
DJI_552_4.jpg,600,600,rusty clamp,294,413,463,498
DJI_552_4.jpg,600,600,broken insulator,404,78,454,117
DJI_552_5.jpg,600,600,missing knob,148,228,213,262
DJI_552_5.jpg,600,600,missing knob,391,171,451,202
DJI_552_6.jpg,600,600,missing knob,120,272,187,307
DJI_552_6.jpg,600,600,missing knob,338,234,408,270
DJI_552_7.jpg,600,600,missing knob,64,230,164,275
DJI_552_7.jpg,600,600,missing knob,431,266,512,307
DJI_554_1.jpg,600,600,broken insulator,269,72,338,196
DJI_554_2.jpg,600,600,rusty clamp,55,275,124,347
DJI_554_2.jpg,600,600,missing knob,508,388,583,438
DJI_554_3.jpg,600,600,missing knob,212,413,288,463
DJI_554_3.jpg,600,600,missing knob,422,450,489,490
DJI_554_4.jpg,600,600,broken insulator,519,248,560,311
DJI_554_4.jpg,600,600,missing knob,144,481,221,513
DJI_554_4.jpg,600,600,missing knob,67,517,180,585
DJI_554_4.jpg,600,600,rusty clamp,523,438,566,480
DJI_554_5.jpg,600,600,missing knob,79,289,169,327
DJI_554_5.jpg,600,600,missing knob,342,309,453,374
DJI_554_5.jpg,600,600,missing knob,419,270,495,306
DJI_554_6.jpg,600,600,rusty clamp,274,526,342,594
DJI_554_7.jpg,600,600,missing knob,184,339,254,383
DJI_554_7.jpg,600,600,missing knob,402,263,468,312
DJI_554_8.jpg,600,600,missing knob,218,494,335,591
DJI_554_9.jpg,600,600,missing knob,177,314,228,350
DJI_554_9.jpg,600,600,missing knob,427,239,504,283
DJI_557_1.jpg,600,600,rusty clamp,255,450,311,499
DJI_557_2.jpg,600,600,rusty clamp,477,183,543,261
DJI_557_2.jpg,600,600,missing knob,81,405,141,453
DJI_557_3.jpg,600,600,missing knob,131,291,199,332
DJI_557_3.jpg,600,600,missing knob,323,199,387,247
DJI_557_4.jpg,600,600,rusty clamp,106,366,160,414
DJI_557_4.jpg,600,600,missing knob,556,375,600,408
DJI_557_5.jpg,600,600,broken insulator,272,250,322,315
DJI_557_6.jpg,600,600,missing knob,31,504,94,544
DJI_557_6.jpg,600,600,broken insulator,404,362,473,446
DJI_557_6.jpg,600,600,rusty clamp,396,535,456,598
DJI_557_7.jpg,600,600,missing knob,421,349,566,439
DJI_557_7.jpg,600,600,missing knob,14,155,138,240
DJI_560_1.jpg,600,600,broken insulator,63,146,133,231
DJI_560_1.jpg,600,600,missing knob,383,503,444,552
DJI_560_1.jpg,600,600,missing knob,532,551,583,590
DJI_560_1.jpg,600,600,rusty clamp,65,365,124,438
DJI_560_2.jpg,600,600,missing knob,24,257,185,329
DJI_560_2.jpg,600,600,missing knob,460,269,565,326
DJI_560_2.jpg,600,600,missing knob,187,386,236,418
DJI_560_3.jpg,600,600,broken insulator,243,124,293,193
DJI_560_3.jpg,600,600,rusty clamp,244,417,296,464
DJI_560_3.jpg,600,600,missing knob,422,376,582,448
DJI_560_4.jpg,600,600,broken insulator,450,129,500,200
DJI_560_4.jpg,600,600,missing knob,14,448,83,483
DJI_560_4.jpg,600,600,rusty clamp,452,421,502,472
DJI_560_5.jpg,600,600,rusty clamp,284,529,341,595
DJI_561_1.jpg,600,600,broken insulator,186,79,251,171
DJI_561_1.jpg,600,600,rusty clamp,172,526,233,598
DJI_561_1.jpg,600,600,missing knob,507,469,565,513
DJI_561_2.jpg,600,600,rusty clamp,276,320,317,364
DJI_561_2.jpg,600,600,missing knob,333,473,494,575
DJI_561_3.jpg,600,600,missing knob,180,482,237,524
DJI_561_3.jpg,600,600,rusty clamp,535,292,582,339
DJI_561_4.jpg,600,600,missing knob,163,329,241,364
DJI_561_4.jpg,600,600,missing knob,412,262,491,304
DJI_561_5.jpg,600,600,broken insulator,454,217,495,280
DJI_561_5.jpg,600,600,rusty clamp,453,390,494,430
DJI_561_5.jpg,600,600,missing knob,60,494,137,536
DJI_563_1.jpg,600,600,broken insulator,131,173,177,236
DJI_563_1.jpg,600,600,rusty clamp,127,396,172,441
DJI_563_1.jpg,600,600,missing knob,470,457,547,492
DJI_563_2.jpg,600,600,missing knob,19,455,99,489
DJI_563_2.jpg,600,600,missing knob,252,481,336,521
DJI_563_2.jpg,600,600,missing knob,358,86,595,189
DJI_563_3.jpg,600,600,missing knob,138,252,217,288
DJI_563_3.jpg,600,600,missing knob,432,311,503,358
DJI_563_4.jpg,600,600,missing knob,20,410,97,444
DJI_563_4.jpg,600,600,missing knob,250,436,335,469
DJI_563_4.jpg,600,600,missing knob,357,40,595,143
DJI_563_5.jpg,600,600,rusty clamp,157,33,258,133
DJI_563_5.jpg,600,600,missing knob,445,548,495,582
DJI_563_6.jpg,600,600,missing knob,24,216,128,288
DJI_563_6.jpg,600,600,missing knob,452,157,584,221
DJI_564_1.jpg,600,600,missing knob,92,241,163,270
DJI_564_1.jpg,600,600,missing knob,308,230,384,261
DJI_564_1.jpg,600,600,missing knob,377,1,556,62
DJI_564_2.jpg,600,600,rusty clamp,161,204,199,245
DJI_564_2.jpg,600,600,missing knob,90,4,273,96
DJI_564_2.jpg,600,600,missing knob,480,205,549,234
DJI_564_3.jpg,600,600,rusty clamp,113,345,158,389
DJI_564_3.jpg,600,600,missing knob,455,389,527,419
DJI_564_4.jpg,600,600,missing knob,217,194,284,234
DJI_564_4.jpg,600,600,missing knob,440,237,517,275
DJI_564_5.jpg,600,600,rusty clamp,263,399,371,527
DJI_564_6.jpg,600,600,broken insulator,336,251,453,421
DJI_564_7.jpg,600,600,missing knob,48,333,160,393
DJI_564_7.jpg,600,600,missing knob,383,225,512,304
DJI_568_1.jpg,600,600,broken insulator,228,109,291,207
DJI_568_1.jpg,600,600,rusty clamp,214,503,267,568
DJI_568_1.jpg,600,600,missing knob,514,556,571,596
DJI_568_2.jpg,600,600,broken insulator,65,108,129,203
DJI_568_2.jpg,600,600,rusty clamp,54,498,104,564
DJI_568_2.jpg,600,600,missing knob,345,551,406,594
DJI_568_2.jpg,600,600,missing knob,500,563,555,598
DJI_568_3.jpg,600,600,broken insulator,396,332,434,388
DJI_568_3.jpg,600,600,missing knob,50,518,115,553
DJI_568_4.jpg,600,600,missing knob,225,416,291,455
DJI_568_4.jpg,600,600,missing knob,17,491,85,525
DJI_568_4.jpg,600,600,broken insulator,539,225,577,274
DJI_568_4.jpg,600,600,rusty clamp,540,302,574,338
DJI_568_5.jpg,600,600,missing knob,356,392,405,436
DJI_568_5.jpg,600,600,missing knob,509,317,563,351
DJI_568_5.jpg,600,600,rusty clamp,58,503,105,568
DJI_568_6.jpg,600,600,broken insulator,210,140,269,239
DJI_568_6.jpg,600,600,rusty clamp,195,517,251,575
DJI_568_6.jpg,600,600,missing knob,491,434,542,466
DJI_568_7.jpg,600,600,rusty clamp,439,355,472,398
DJI_568_7.jpg,600,600,missing knob,136,518,199,563
DJI_568_8.jpg,600,600,missing knob,1,536,68,570
DJI_568_8.jpg,600,600,missing knob,210,468,274,508
DJI_568_8.jpg,600,600,rusty clamp,545,363,578,399
DJI_568_8.jpg,600,600,broken insulator,544,209,583,264
DJI_568_9.jpg,600,600,missing knob,216,240,285,273
DJI_571_1.jpg,600,600,rusty clamp,341,399,429,484
DJI_571_1.jpg,600,600,broken insulator,354,169,436,284
DJI_571_2.jpg,600,600,missing knob,121,327,206,376
DJI_571_2.jpg,600,600,missing knob,393,249,494,313
DJI_571_3.jpg,600,600,missing knob,201,272,373,349
DJI_571_4.jpg,600,600,missing knob,182,238,411,318
DJI_571_5.jpg,600,600,missing knob,115,291,196,321
DJI_571_5.jpg,600,600,missing knob,414,301,500,333
DJI_571_6.jpg,600,600,missing knob,139,240,217,285
DJI_571_6.jpg,600,600,missing knob,396,299,488,338
DJI_571_7.jpg,600,600,broken insulator,299,94,390,221
DJI_571_7.jpg,600,600,missing knob,499,209,553,240
DJI_571_8.jpg,600,600,missing knob,118,328,206,384
DJI_571_8.jpg,600,600,missing knob,394,247,491,314
DJI_572_1.jpg,600,600,broken insulator,349,276,439,402
DJI_572_2.jpg,600,600,rusty clamp,377,374,471,471
DJI_572_3.jpg,600,600,missing knob,90,289,175,351
DJI_572_3.jpg,600,600,missing knob,455,258,561,317
DJI_572_4.jpg,600,600,missing knob,46,268,317,373
DJI_572_5.jpg,600,600,missing knob,133,268,202,300
DJI_572_5.jpg,600,600,missing knob,421,249,500,280
DJI_580_1.jpg,600,600,broken insulator,244,235,322,335
DJI_580_2.jpg,600,600,rusty clamp,184,281,249,367
DJI_580_2.jpg,600,600,missing knob,481,500,544,551
DJI_580_3.jpg,600,600,broken insulator,481,242,522,299
DJI_580_3.jpg,600,600,missing knob,126,475,174,504
DJI_580_3.jpg,600,600,rusty clamp,478,472,522,518
DJI_580_4.jpg,600,600,missing knob,152,264,227,301
DJI_580_4.jpg,600,600,missing knob,435,283,487,316
DJI_580_5.jpg,600,600,broken insulator,60,105,138,208
DJI_580_5.jpg,600,600,missing knob,367,439,433,488
DJI_580_5.jpg,600,600,rusty clamp,47,473,117,555
DJI_580_5.jpg,600,600,missing knob,522,402,590,449
DJI_580_6.jpg,600,600,missing knob,53,403,189,491
DJI_580_6.jpg,600,600,missing knob,439,188,543,285
DJI_580_7.jpg,600,600,missing knob,146,338,220,372
DJI_580_7.jpg,600,600,missing knob,377,290,448,328
DJI_581_1.jpg,600,600,missing knob,42,437,149,499
DJI_581_1.jpg,600,600,rusty clamp,488,322,549,396
DJI_581_2.jpg,600,600,rusty clamp,158,473,222,551
DJI_581_2.jpg,600,600,missing knob,478,558,539,599
DJI_581_2.jpg,600,600,broken insulator,172,1,245,94
DJI_581_3.jpg,600,600,broken insulator,249,235,292,297
DJI_581_3.jpg,600,600,rusty clamp,249,423,292,469
DJI_581_3.jpg,600,600,missing knob,533,481,569,508
DJI_581_4.jpg,600,600,missing knob,88,393,173,432
DJI_581_4.jpg,600,600,missing knob,386,373,468,406
DJI_581_5.jpg,600,600,missing knob,156,338,233,377
DJI_581_5.jpg,600,600,missing knob,391,253,464,298
DJI_581_6.jpg,600,600,missing knob,504,391,566,440
DJI_581_6.jpg,600,600,rusty clamp,200,540,262,600
DJI_581_7.jpg,600,600,missing knob,338,463,393,516
DJI_581_7.jpg,600,600,missing knob,506,364,555,413
DJI_584_1.jpg,600,600,missing knob,414,229,525,299
DJI_584_1.jpg,600,600,missing knob,170,339,236,371
DJI_584_1.jpg,600,600,missing knob,423,371,493,405
DJI_584_2.jpg,600,600,rusty clamp,315,384,356,425
DJI_584_2.jpg,600,600,missing knob,240,274,391,345
DJI_584_3.jpg,600,600,rusty clamp,278,267,367,360
DJI_584_3.jpg,600,600,missing knob,525,555,581,581
DJI_584_3.jpg,600,600,broken insulator,287,51,372,163
DJI_584_4.jpg,600,600,missing knob,52,268,150,328
DJI_584_4.jpg,600,600,missing knob,448,236,563,295
DJI_585_1.jpg,600,600,missing knob,222,169,413,242
DJI_585_1.jpg,600,600,missing knob,96,382,169,410
DJI_585_1.jpg,600,600,missing knob,360,409,437,445
DJI_585_2.jpg,600,600,broken insulator,231,52,318,168
DJI_585_2.jpg,600,600,rusty clamp,217,357,305,451
DJI_585_3.jpg,600,600,missing knob,95,265,192,322
DJI_585_3.jpg,600,600,missing knob,396,225,503,292
DJI_585_4.jpg,600,600,broken insulator,245,305,349,464
DJI_586_1.jpg,600,600,rusty clamp,317,449,357,489
DJI_586_1.jpg,600,600,missing knob,15,505,53,529
DJI_586_2.jpg,600,600,missing knob,137,285,208,314
DJI_586_2.jpg,600,600,missing knob,401,299,474,333
DJI_586_3.jpg,600,600,broken insulator,253,73,353,201
DJI_586_3.jpg,600,600,rusty clamp,235,453,335,562
DJI_586_4.jpg,600,600,missing knob,142,272,210,309
DJI_586_4.jpg,600,600,missing knob,388,317,457,356
DJI_586_5.jpg,600,600,rusty clamp,361,444,449,530
DJI_586_5.jpg,600,600,broken insulator,382,69,467,199
DJI_586_6.jpg,600,600,missing knob,90,311,204,366
DJI_586_6.jpg,600,600,missing knob,400,233,508,303
DJI_591_1.jpg,600,600,rusty clamp,9,395,49,433
DJI_591_1.jpg,600,600,missing knob,314,491,388,531
DJI_591_1.jpg,600,600,missing knob,527,550,600,584
DJI_591_2.jpg,600,600,missing knob,321,225,444,303
DJI_591_2.jpg,600,600,missing knob,362,329,441,371
DJI_591_2.jpg,600,600,missing knob,88,294,167,328
DJI_591_3.jpg,600,600,rusty clamp,275,353,375,452
DJI_591_4.jpg,600,600,missing knob,242,265,361,326
DJI_591_5.jpg,600,600,missing knob,176,230,231,265
DJI_591_5.jpg,600,600,missing knob,380,300,448,333
DJI_592_1.jpg,600,600,missing knob,283,380,347,414
DJI_592_1.jpg,600,600,missing knob,535,445,600,485
DJI_592_1.jpg,600,600,rusty clamp,1,278,35,316
DJI_592_2.jpg,600,600,missing knob,220,400,283,433
DJI_592_2.jpg,600,600,missing knob,428,477,488,513
DJI_592_3.jpg,600,600,broken insulator,378,29,456,174
DJI_592_3.jpg,600,600,rusty clamp,380,533,450,599
DJI_593_1.jpg,600,600,broken insulator,269,266,344,380
DJI_593_1.jpg,600,600,rusty clamp,255,524,331,597
DJI_593_1.jpg,600,600,missing knob,144,221,189,245
DJI_593_2.jpg,600,600,missing knob,155,472,246,525
DJI_593_2.jpg,600,600,missing knob,426,408,511,471
DJI_593_3.jpg,600,600,missing knob,71,489,135,521
DJI_593_3.jpg,600,600,rusty clamp,404,401,435,441
DJI_594_1.jpg,600,600,broken insulator,258,71,342,204
DJI_594_2.jpg,600,600,rusty clamp,230,477,310,564
DJI_594_3.jpg,600,600,missing knob,113,498,177,528
DJI_594_3.jpg,600,600,rusty clamp,452,414,493,453
DJI_595_1.jpg,600,600,broken insulator,250,72,335,207
DJI_595_2.jpg,600,600,rusty clamp,222,524,297,599
DJI_595_3.jpg,600,600,missing knob,109,264,212,333
DJI_595_3.jpg,600,600,missing knob,410,325,499,378
DJI_595_4.jpg,600,600,broken insulator,278,172,377,323
DJI_595_4.jpg,600,600,rusty clamp,263,499,355,598
DJI_595_5.jpg,600,600,missing knob,100,302,173,339
DJI_595_5.jpg,600,600,missing knob,381,315,560,396
DJI_595_6.jpg,600,600,missing knob,119,393,188,424
DJI_595_6.jpg,600,600,rusty clamp,463,308,503,346
DJI_596_1.jpg,600,600,broken insulator,275,40,369,183
DJI_596_1.jpg,600,600,rusty clamp,250,469,337,562
DJI_596_2.jpg,600,600,missing knob,122,246,227,324
DJI_596_2.jpg,600,600,missing knob,425,344,508,400
DJI_596_3.jpg,600,600,rusty clamp,269,477,363,577
DJI_596_4.jpg,600,600,missing knob,24,466,111,501
DJI_596_4.jpg,600,600,rusty clamp,423,439,467,483
DJI_596_4.jpg,600,600,missing knob,383,96,580,185
DJI_599_1.jpg,600,600,broken insulator,160,190,204,253
DJI_599_1.jpg,600,600,rusty clamp,145,422,192,466
DJI_599_1.jpg,600,600,missing knob,477,476,561,509
DJI_599_2.jpg,600,600,rusty clamp,457,431,523,502
DJI_599_2.jpg,600,600,missing knob,114,556,178,600
DJI_599_2.jpg,600,600,broken insulator,473,29,539,127
DJI_599_3.jpg,600,600,broken insulator,275,26,343,125
DJI_599_3.jpg,600,600,rusty clamp,265,525,322,597
DJI_600_1.jpg,600,600,broken insulator,158,208,202,268
DJI_600_1.jpg,600,600,rusty clamp,144,372,182,411
DJI_600_1.jpg,600,600,missing knob,464,517,535,564
DJI_600_2.jpg,600,600,broken insulator,498,93,560,188
DJI_600_2.jpg,600,600,rusty clamp,492,519,545,588
DJI_600_2.jpg,600,600,missing knob,172,395,228,439
DJI_600_2.jpg,600,600,missing knob,9,311,58,347
DJI_600_3.jpg,600,600,rusty clamp,122,316,158,364
DJI_600_3.jpg,600,600,missing knob,405,511,471,561
DJI_600_3.jpg,600,600,broken insulator,133,242,165,296
DJI_601_1.jpg,600,600,broken insulator,46,136,113,252
DJI_601_1.jpg,600,600,rusty clamp,35,521,103,587
DJI_601_1.jpg,600,600,missing knob,480,443,556,485
DJI_601_2.jpg,600,600,missing knob,8,511,73,544
DJI_601_2.jpg,600,600,missing knob,217,452,281,490
DJI_601_2.jpg,600,600,rusty clamp,561,350,597,389
DJI_601_2.jpg,600,600,broken insulator,558,266,595,323
DJI_601_3.jpg,600,600,missing knob,185,217,293,256
DJI_601_3.jpg,600,600,missing knob,416,219,523,263
DJI_601_4.jpg,600,600,missing knob,97,461,156,502
DJI_601_4.jpg,600,600,rusty clamp,413,329,449,364
DJI_602_1.jpg,600,600,broken insulator,270,82,339,191
DJI_602_1.jpg,600,600,rusty clamp,256,518,327,594
DJI_602_2.jpg,600,600,rusty clamp,41,173,113,248
DJI_602_2.jpg,600,600,missing knob,481,355,561,405
DJI_602_3.jpg,600,600,broken insulator,33,271,101,372
DJI_602_3.jpg,600,600,rusty clamp,28,516,97,594
DJI_602_3.jpg,600,600,missing knob,512,511,594,561
DJI_602_4.jpg,600,600,rusty clamp,279,344,319,380
DJI_602_5.jpg,600,600,missing knob,223,86,395,155
DJI_602_5.jpg,600,600,missing knob,151,468,227,498
DJI_602_5.jpg,600,600,missing knob,380,466,454,496
DJI_602_6.jpg,600,600,missing knob,154,308,220,338
DJI_602_6.jpg,600,600,missing knob,377,261,444,299
DJI_603_1.jpg,600,600,broken insulator,246,3,319,114
DJI_603_1.jpg,600,600,rusty clamp,229,519,303,600
DJI_603_2.jpg,600,600,missing knob,82,186,265,262
DJI_603_2.jpg,600,600,missing knob,134,432,200,461
DJI_603_2.jpg,600,600,broken insulator,497,238,533,296
DJI_603_2.jpg,600,600,rusty clamp,487,396,527,444
DJI_603_3.jpg,600,600,missing knob,323,122,507,195
DJI_603_3.jpg,600,600,missing knob,126,374,206,405
DJI_603_3.jpg,600,600,missing knob,375,366,442,398
DJI_606_1.jpg,600,600,missing knob,178,69,288,128
DJI_606_1.jpg,600,600,missing knob,433,388,488,419
DJI_606_2.jpg,600,600,rusty clamp,290,523,362,597
DJI_606_2.jpg,600,600,broken insulator,297,30,361,149
DJI_606_3.jpg,600,600,broken insulator,342,245,406,363
DJI_606_3.jpg,600,600,rusty clamp,334,524,401,599
DJI_607_1.jpg,600,600,broken insulator,498,195,564,301
DJI_607_1.jpg,600,600,rusty clamp,490,520,557,593
DJI_607_1.jpg,600,600,missing knob,14,543,96,592
DJI_607_2.jpg,600,600,missing knob,367,391,434,421
DJI_607_3.jpg,600,600,missing knob,5,319,83,354
DJI_607_3.jpg,600,600,missing knob,517,238,595,269
DJI_608_1.jpg,600,600,broken insulator,269,272,336,370
DJI_608_1.jpg,600,600,rusty clamp,264,521,336,596
DJI_608_2.jpg,600,600,missing knob,27,242,108,284
DJI_608_2.jpg,600,600,missing knob,497,353,575,393
DJI_608_3.jpg,600,600,missing knob,172,40,234,75
DJI_608_3.jpg,600,600,missing knob,441,488,561,550
DJI_609_1.jpg,600,600,broken insulator,39,96,105,228
DJI_609_1.jpg,600,600,rusty clamp,36,409,107,482
DJI_609_1.jpg,600,600,missing knob,507,553,581,595
DJI_609_2.jpg,600,600,broken insulator,24,7,91,114
DJI_609_2.jpg,600,600,rusty clamp,18,443,91,527
DJI_609_2.jpg,600,600,missing knob,518,416,595,475
DJI_609_3.jpg,600,600,missing knob,318,221,435,280
DJI_609_3.jpg,600,600,missing knob,53,406,108,434
DJI_612_1.jpg,600,600,broken insulator,158,169,201,240
DJI_612_1.jpg,600,600,rusty clamp,140,436,184,480
DJI_612_1.jpg,600,600,missing knob,466,493,538,525
DJI_612_2.jpg,600,600,rusty clamp,303,256,405,372
DJI_612_3.jpg,600,600,broken insulator,415,169,516,316
DJI_612_3.jpg,600,600,rusty clamp,417,493,516,593
DJI_612_4.jpg,600,600,missing knob,233,258,331,320
DJI_613_1.jpg,600,600,rusty clamp,140,432,177,473
DJI_613_1.jpg,600,600,missing knob,432,529,486,558
DJI_613_2.jpg,600,600,broken insulator,292,302,333,371
DJI_613_3.jpg,600,600,broken insulator,344,66,472,248
DJI_613_3.jpg,600,600,rusty clamp,390,455,494,570
DJI_613_4.jpg,600,600,rusty clamp,260,508,334,578
DJI_614_1.jpg,600,600,broken insulator,172,188,214,253
DJI_614_1.jpg,600,600,rusty clamp,160,416,201,456
DJI_614_1.jpg,600,600,missing knob,476,513,539,543
DJI_614_2.jpg,600,600,rusty clamp,117,317,155,356
DJI_614_2.jpg,600,600,missing knob,447,448,481,480
DJI_614_3.jpg,600,600,rusty clamp,271,372,366,470
DJI_614_4.jpg,600,600,broken insulator,258,395,358,541
DJI_614_5.jpg,600,600,missing knob,247,247,351,310
DJI_615_1.jpg,600,600,broken insulator,247,165,327,295
DJI_615_2.jpg,600,600,rusty clamp,29,330,104,409
DJI_615_2.jpg,600,600,missing knob,481,251,558,314
DJI_615_3.jpg,600,600,broken insulator,386,83,425,145
DJI_615_3.jpg,600,600,rusty clamp,383,361,423,399
DJI_615_3.jpg,600,600,missing knob,38,458,96,488
DJI_616_1.jpg,600,600,broken insulator,30,93,106,184
DJI_616_1.jpg,600,600,rusty clamp,27,430,100,508
DJI_616_1.jpg,600,600,missing knob,517,530,588,583
DJI_616_2.jpg,600,600,rusty clamp,236,475,277,514
DJI_616_3.jpg,600,600,rusty clamp,442,403,481,439
DJI_616_3.jpg,600,600,missing knob,58,516,125,554
DJI_617_1.jpg,600,600,broken insulator,239,83,322,216
DJI_617_1.jpg,600,600,rusty clamp,228,512,308,596
DJI_617_2.jpg,600,600,broken insulator,478,247,516,307
DJI_617_2.jpg,600,600,rusty clamp,464,461,503,499
DJI_617_2.jpg,600,600,missing knob,84,497,164,527
DJI_617_3.jpg,600,600,missing knob,81,411,135,442
DJI_617_3.jpg,600,600,rusty clamp,439,440,481,482
DJI_620_1.jpg,600,600,broken insulator,266,156,347,305
DJI_620_1.jpg,600,600,rusty clamp,251,490,340,575
DJI_620_2.jpg,600,600,rusty clamp,199,257,292,357
DJI_620_3.jpg,600,600,missing knob,313,85,525,171
DJI_620_3.jpg,600,600,missing knob,173,469,256,503
DJI_621_1.jpg,600,600,broken insulator,79,95,167,215
DJI_621_1.jpg,600,600,rusty clamp,73,471,161,564
DJI_621_2.jpg,600,600,missing knob,237,1,300,30
DJI_621_2.jpg,600,600,missing knob,271,510,484,593
DJI_621_3.jpg,600,600,broken insulator,279,240,363,404
DJI_622_1.jpg,600,600,missing knob,64,241,163,277
DJI_622_1.jpg,600,600,missing knob,431,310,518,358
DJI_622_2.jpg,600,600,broken insulator,329,262,410,425
DJI_623_1.jpg,600,600,broken insulator,290,47,366,162
DJI_623_2.jpg,600,600,broken insulator,145,330,187,387
DJI_623_2.jpg,600,600,rusty clamp,143,420,184,459
DJI_623_2.jpg,600,600,missing knob,471,553,545,585
DJI_623_3.jpg,600,600,missing knob,101,290,190,325
DJI_623_3.jpg,600,600,missing knob,404,249,497,286
DJI_623_4.jpg,600,600,missing knob,4,326,74,375
DJI_623_4.jpg,600,600,rusty clamp,526,473,595,557
DJI_624_1.jpg,600,600,broken insulator,127,281,170,338
DJI_624_1.jpg,600,600,rusty clamp,136,443,179,483
DJI_624_1.jpg,600,600,missing knob,445,491,526,521
DJI_624_2.jpg,600,600,rusty clamp,177,434,216,471
DJI_624_2.jpg,600,600,missing knob,470,413,542,444
DJI_624_3.jpg,600,600,rusty clamp,481,351,551,428
DJI_624_3.jpg,600,600,missing knob,46,489,115,532
DJI_624_4.jpg,600,600,broken insulator,344,436,424,560
DJI_625_1.jpg,600,600,missing knob,45,509,112,554
DJI_625_1.jpg,600,600,rusty clamp,455,411,525,488
